2026-02-24 08:03:16 | INFO | __main__ | ================================================================================
2026-02-24 08:03:16 | INFO | __main__ | Starting DeBERTa training with config configs/deberta_doc_rag.yaml
2026-02-24 08:03:16 | INFO | __main__ | Run: model=deberta context=doc rag=True seed=42 eval=True dry_run=False
| __main__ | Starting DeBERTa training with config configs/deberta_doc_rag.yaml
2026-02-24 08:03:16 | INFO | __main__ | Run: model=deberta context=doc rag=True seed=42 eval=True dry_run=False
2026-02-24 08:03:16 | INFO | value_context_rag.utils.seed | Setting random seeds
2026-02-24 08:03:16 | INFO | value_context_rag.models.training | Loading dataset splits
2026-02-24 08:03:16 | INFO | value_context_rag.data.dataset | Loading split training
2026-02-24 08:03:17 | INFO | value_context_rag.data.dataset | Loading split validation
2026-02-24 08:03:17 | INFO | value_context_rag.kb.retriever | Loaded 58 KB chunks from data/kb/kb_chunks.jsonl

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/103 [00:00<00:00, 18893.26it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/103 [00:00<00:00, 3194.44it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:  46%|████▋     | 92/198 [00:00<00:00, 4430.11it/s, Materializing param=deberta.encoder.layer.5.attention.self.query_proj.bias]
Loading weights:  47%|████▋     | 93/198 [00:00<00:00, 4452.35it/s, Materializing param=deberta.encoder.layer.5.attention.self.query_proj.weight]
Loading weights:  47%|████▋     | 93/198 [00:00<00:00, 4435.09it/s, Materializing param=deberta.encoder.layer.5.attention.self.query_proj.weight]
Loading weights:  47%|████▋     | 94/198 [00:00<00:00, 4455.87it/s, Materializing param=deberta.encoder.layer.5.attention.self.value_proj.bias]  
Loading weights:  47%|████▋     | 94/198 [00:00<00:00, 4438.87it/s, Materializing param=deberta.encoder.layer.5.attention.self.value_proj.bias]
Loading weights:  48%|████▊     | 95/198 [00:00<00:00, 4461.13it/s, Materializing param=deberta.encoder.layer.5.attention.self.value_proj.weight]
Loading weights:  48%|████▊     | 95/198 [00:00<00:00, 4444.36it/s, Materializing param=deberta.encoder.layer.5.attention.self.value_proj.weight]
Loading weights:  48%|████▊     | 96/198 [00:00<00:00, 4466.28it/s, Materializing param=deberta.encoder.layer.5.intermediate.dense.bias]         
Loading weights:  48%|████▊     | 96/198 [00:00<00:00, 4449.89it/s, Materializing param=deberta.encoder.layer.5.intermediate.dense.bias]
Loading weights:  49%|████▉     | 97/198 [00:00<00:00, 4472.57it/s, Materializing param=deberta.encoder.layer.5.intermediate.dense.weight]
Loading weights:  49%|████▉     | 97/198 [00:00<00:00, 4452.50it/s, Materializing param=deberta.encoder.layer.5.intermediate.dense.weight]
Loading weights:  49%|████▉     | 98/198 [00:00<00:00, 4473.53it/s, Materializing param=deberta.encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  49%|████▉     | 98/198 [00:00<00:00, 4456.95it/s, Materializing param=deberta.encoder.layer.5.output.LayerNorm.bias]
Loading weights:  50%|█████     | 99/198 [00:00<00:00, 4477.90it/s, Materializing param=deberta.encoder.layer.5.output.LayerNorm.weight]
Loading weights:  50%|█████     | 99/198 [00:00<00:00, 4462.03it/s, Materializing param=deberta.encoder.layer.5.output.LayerNorm.weight]
Loading weights:  51%|█████     | 100/198 [00:00<00:00, 4483.49it/s, Materializing param=deberta.encoder.layer.5.output.dense.bias]     
Loading weights:  51%|█████     | 100/198 [00:00<00:00, 4467.82it/s, Materializing param=deberta.encoder.layer.5.output.dense.bias]
Loading weights:  51%|█████     | 101/198 [00:00<00:00, 4489.36it/s, Materializing param=deberta.encoder.layer.5.output.dense.weight]
Loading weights:  51%|█████     | 101/198 [00:00<00:00, 4473.85it/s, Materializing param=deberta.encoder.layer.5.output.dense.weight]
Loading weights:  52%|█████▏    | 102/198 [00:00<00:00, 4495.27it/s, Materializing param=deberta.encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  52%|█████▏    | 102/198 [00:00<00:00, 4475.98it/s, Materializing param=deberta.encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  52%|█████▏    | 103/198 [00:00<00:00, 4494.94it/s, Materializing param=deberta.encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  52%|█████▏    | 103/198 [00:00<00:00, 4478.17it/s, Materializing param=deberta.encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  53%|█████▎    | 104/198 [00:00<00:00, 4497.73it/s, Materializing param=deberta.encoder.layer.6.attention.output.dense.bias]      
Loading weights:  53%|█████▎    | 104/198 [00:00<00:00, 4482.25it/s, Materializing param=deberta.encoder.layer.6.attention.output.dense.bias]
Loading weights:  53%|█████▎    | 105/198 [00:00<00:00, 4498.17it/s, Materializing param=deberta.encoder.layer.6.attention.output.dense.weight]
Loading weights:  53%|█████▎    | 105/198 [00:00<00:00, 4482.64it/s, Materializing param=deberta.encoder.layer.6.attention.output.dense.weight]
Loading weights:  54%|█████▎    | 106/198 [00:00<00:00, 4502.74it/s, Materializing param=deberta.encoder.layer.6.attention.self.key_proj.bias] 
Loading weights:  54%|█████▎    | 106/198 [00:00<00:00, 4487.43it/s, Materializing param=deberta.encoder.layer.6.attention.self.key_proj.bias]
Loading weights:  54%|█████▍    | 107/198 [00:00<00:00, 4504.03it/s, Materializing param=deberta.encoder.layer.6.attention.self.key_proj.weight]
Loading weights:  54%|█████▍    | 107/198 [00:00<00:00, 4487.91it/s, Materializing param=deberta.encoder.layer.6.attention.self.key_proj.weight]
Loading weights:  55%|█████▍    | 108/198 [00:00<00:00, 4507.18it/s, Materializing param=deberta.encoder.layer.6.attention.self.query_proj.bias]
Loading weights:  55%|█████▍    | 108/198 [00:00<00:00, 4490.82it/s, Materializing param=deberta.encoder.layer.6.attention.self.query_proj.bias]
Loading weights:  55%|█████▌    | 109/198 [00:00<00:00, 4510.18it/s, Materializing param=deberta.encoder.layer.6.attention.self.query_proj.weight]
Loading weights:  55%|█████▌    | 109/198 [00:00<00:00, 4495.19it/s, Materializing param=deberta.encoder.layer.6.attention.self.query_proj.weight]
Loading weights:  56%|█████▌    | 110/198 [00:00<00:00, 4514.28it/s, Materializing param=deberta.encoder.layer.6.attention.self.value_proj.bias]  
Loading weights:  56%|█████▌    | 110/198 [00:00<00:00, 4499.54it/s, Materializing param=deberta.encoder.layer.6.attention.self.value_proj.bias]
Loading weights:  56%|█████▌    | 111/198 [00:00<00:00, 4514.86it/s, Materializing param=deberta.encoder.layer.6.attention.self.value_proj.weight]
Loading weights:  56%|█████▌    | 111/198 [00:00<00:00, 4499.67it/s, Materializing param=deberta.encoder.layer.6.attention.self.value_proj.weight]
Loading weights:  57%|█████▋    | 112/198 [00:00<00:00, 4515.73it/s, Materializing param=deberta.encoder.layer.6.intermediate.dense.bias]         
Loading weights:  57%|█████▋    | 112/198 [00:00<00:00, 4500.84it/s, Materializing param=deberta.encoder.layer.6.intermediate.dense.bias]
Loading weights:  57%|█████▋    | 113/198 [00:00<00:00, 4518.99it/s, Materializing param=deberta.encoder.layer.6.intermediate.dense.weight]
Loading weights:  57%|█████▋    | 113/198 [00:00<00:00, 4504.52it/s, Materializing param=deberta.encoder.layer.6.intermediate.dense.weight]
Loading weights:  58%|█████▊    | 114/198 [00:00<00:00, 4523.70it/s, Materializing param=deberta.encoder.layer.6.output.LayerNorm.bias]    
Loading weights:  58%|█████▊    | 114/198 [00:00<00:00, 4509.62it/s, Materializing param=deberta.encoder.layer.6.output.LayerNorm.bias]
Loading weights:  58%|█████▊    | 115/198 [00:00<00:00, 4528.42it/s, Materializing param=deberta.encoder.layer.6.output.LayerNorm.weight]
Loading weights:  58%|█████▊    | 115/198 [00:00<00:00, 4514.31it/s, Materializing param=deberta.encoder.layer.6.output.LayerNorm.weight]
Loading weights:  59%|█████▊    | 116/198 [00:00<00:00, 4532.95it/s, Materializing param=deberta.encoder.layer.6.output.dense.bias]      
Loading weights:  59%|█████▊    | 116/198 [00:00<00:00, 4519.09it/s, Materializing param=deberta.encoder.layer.6.output.dense.bias]
Loading weights:  59%|█████▉    | 117/198 [00:00<00:00, 4535.22it/s, Materializing param=deberta.encoder.layer.6.output.dense.weight]
Loading weights:  59%|█████▉    | 117/198 [00:00<00:00, 4521.06it/s, Materializing param=deberta.encoder.layer.6.output.dense.weight]
Loading weights:  60%|█████▉    | 118/198 [00:00<00:00, 4537.87it/s, Materializing param=deberta.encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  60%|█████▉    | 118/198 [00:00<00:00, 4519.97it/s, Materializing param=deberta.encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  60%|██████    | 119/198 [00:00<00:00, 4537.02it/s, Materializing param=deberta.encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  60%|██████    | 119/198 [00:00<00:00, 4523.04it/s, Materializing param=deberta.encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  61%|██████    | 120/198 [00:00<00:00, 4540.72it/s, Materializing param=deberta.encoder.layer.7.attention.output.dense.bias]      
Loading weights:  61%|██████    | 120/198 [00:00<00:00, 4527.00it/s, Materializing param=deberta.encoder.layer.7.attention.output.dense.bias]
Loading weights:  61%|██████    | 121/198 [00:00<00:00, 4544.66it/s, Materializing param=deberta.encoder.layer.7.attention.output.dense.weight]
Loading weights:  61%|██████    | 121/198 [00:00<00:00, 4531.18it/s, Materializing param=deberta.encoder.layer.7.attention.output.dense.weight]
Loading weights:  62%|██████▏   | 122/198 [00:00<00:00, 4544.73it/s, Materializing param=deberta.encoder.layer.7.attention.self.key_proj.bias] 
Loading weights:  62%|██████▏   | 122/198 [00:00<00:00, 4530.85it/s, Materializing param=deberta.encoder.layer.7.attention.self.key_proj.bias]
Loading weights:  62%|██████▏   | 123/198 [00:00<00:00, 4546.93it/s, Materializing param=deberta.encoder.layer.7.attention.self.key_proj.weight]
Loading weights:  62%|██████▏   | 123/198 [00:00<00:00, 4521.11it/s, Materializing param=deberta.encoder.layer.7.attention.self.key_proj.weight]
Loading weights:  63%|██████▎   | 124/198 [00:00<00:00, 4535.61it/s, Materializing param=deberta.encoder.layer.7.attention.self.query_proj.bias]
Loading weights:  63%|██████▎   | 124/198 [00:00<00:00, 4522.08it/s, Materializing param=deberta.encoder.layer.7.attention.self.query_proj.bias]
Loading weights:  63%|██████▎   | 125/198 [00:00<00:00, 4538.90it/s, Materializing param=deberta.encoder.layer.7.attention.self.query_proj.weight]
Loading weights:  63%|██████▎   | 125/198 [00:00<00:00, 4525.62it/s, Materializing param=deberta.encoder.layer.7.attention.self.query_proj.weight]
Loading weights:  64%|██████▎   | 126/198 [00:00<00:00, 4538.98it/s, Materializing param=deberta.encoder.layer.7.attention.self.value_proj.bias]  
Loading weights:  64%|██████▎   | 126/198 [00:00<00:00, 4524.64it/s, Materializing param=deberta.encoder.layer.7.attention.self.value_proj.bias]
Loading weights:  64%|██████▍   | 127/198 [00:00<00:00, 4540.76it/s, Materializing param=deberta.encoder.layer.7.attention.self.value_proj.weight]
Loading weights:  64%|██████▍   | 127/198 [00:00<00:00, 4526.45it/s, Materializing param=deberta.encoder.layer.7.attention.self.value_proj.weight]
Loading weights:  65%|██████▍   | 128/198 [00:00<00:00, 4543.02it/s, Materializing param=deberta.encoder.layer.7.intermediate.dense.bias]         
Loading weights:  65%|██████▍   | 128/198 [00:00<00:00, 4530.48it/s, Materializing param=deberta.encoder.layer.7.intermediate.dense.bias]
Loading weights:  65%|██████▌   | 129/198 [00:00<00:00, 4547.11it/s, Materializing param=deberta.encoder.layer.7.intermediate.dense.weight]
Loading weights:  65%|██████▌   | 129/198 [00:00<00:00, 4532.64it/s, Materializing param=deberta.encoder.layer.7.intermediate.dense.weight]
Loading weights:  66%|██████▌   | 130/198 [00:00<00:00, 4548.38it/s, Materializing param=deberta.encoder.layer.7.output.LayerNorm.bias]    
Loading weights:  66%|██████▌   | 130/198 [00:00<00:00, 4534.08it/s, Materializing param=deberta.encoder.layer.7.output.LayerNorm.bias]
Loading weights:  66%|██████▌   | 131/198 [00:00<00:00, 4547.86it/s, Materializing param=deberta.encoder.layer.7.output.LayerNorm.weight]
Loading weights:  66%|██████▌   | 131/198 [00:00<00:00, 4531.95it/s, Materializing param=deberta.encoder.layer.7.output.LayerNorm.weight]
Loading weights:  67%|██████▋   | 132/198 [00:00<00:00, 4546.97it/s, Materializing param=deberta.encoder.layer.7.output.dense.bias]      
Loading weights:  67%|██████▋   | 132/198 [00:00<00:00, 4533.94it/s, Materializing param=deberta.encoder.layer.7.output.dense.bias]
Loading weights:  67%|██████▋   | 133/198 [00:00<00:00, 4549.40it/s, Materializing param=deberta.encoder.layer.7.output.dense.weight]
Loading weights:  67%|██████▋   | 133/198 [00:00<00:00, 4536.96it/s, Materializing param=deberta.encoder.layer.7.output.dense.weight]
Loading weights:  68%|██████▊   | 134/198 [00:00<00:00, 4552.97it/s, Materializing param=deberta.encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  68%|██████▊   | 134/198 [00:00<00:00, 4540.32it/s, Materializing param=deberta.encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  68%|██████▊   | 135/198 [00:00<00:00, 4555.87it/s, Materializing param=deberta.encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  68%|██████▊   | 135/198 [00:00<00:00, 4543.66it/s, Materializing param=deberta.encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  69%|██████▊   | 136/198 [00:00<00:00, 4556.26it/s, Materializing param=deberta.encoder.layer.8.attention.output.dense.bias]      
Loading weights:  69%|██████▊   | 136/198 [00:00<00:00, 4543.85it/s, Materializing param=deberta.encoder.layer.8.attention.output.dense.bias]
Loading weights:  69%|██████▉   | 137/198 [00:00<00:00, 4558.59it/s, Materializing param=deberta.encoder.layer.8.attention.output.dense.weight]
Loading weights:  69%|██████▉   | 137/198 [00:00<00:00, 4546.51it/s, Materializing param=deberta.encoder.layer.8.attention.output.dense.weight]
Loading weights:  70%|██████▉   | 138/198 [00:00<00:00, 4561.65it/s, Materializing param=deberta.encoder.layer.8.attention.self.key_proj.bias] 
Loading weights:  70%|██████▉   | 138/198 [00:00<00:00, 4549.42it/s, Materializing param=deberta.encoder.layer.8.attention.self.key_proj.bias]
Loading weights:  70%|███████   | 139/198 [00:00<00:00, 4564.42it/s, Materializing param=deberta.encoder.layer.8.attention.self.key_proj.weight]
Loading weights:  70%|███████   | 139/198 [00:00<00:00, 4550.70it/s, Materializing param=deberta.encoder.layer.8.attention.self.key_proj.weight]
Loading weights:  71%|███████   | 140/198 [00:00<00:00, 4565.55it/s, Materializing param=deberta.encoder.layer.8.attention.self.query_proj.bias]
Loading weights:  71%|███████   | 140/198 [00:00<00:00, 4551.32it/s, Materializing param=deberta.encoder.layer.8.attention.self.query_proj.bias]
Loading weights:  71%|███████   | 141/198 [00:00<00:00, 4565.36it/s, Materializing param=deberta.encoder.layer.8.attention.self.query_proj.weight]
Loading weights:  71%|███████   | 141/198 [00:00<00:00, 4553.44it/s, Materializing param=deberta.encoder.layer.8.attention.self.query_proj.weight]
Loading weights:  72%|███████▏  | 142/198 [00:00<00:00, 4567.10it/s, Materializing param=deberta.encoder.layer.8.attention.self.value_proj.bias]  
Loading weights:  72%|███████▏  | 142/198 [00:00<00:00, 4554.98it/s, Materializing param=deberta.encoder.layer.8.attention.self.value_proj.bias]
Loading weights:  72%|███████▏  | 143/198 [00:00<00:00, 4569.65it/s, Materializing param=deberta.encoder.layer.8.attention.self.value_proj.weight]
Loading weights:  72%|███████▏  | 143/198 [00:00<00:00, 4557.81it/s, Materializing param=deberta.encoder.layer.8.attention.self.value_proj.weight]
Loading weights:  73%|███████▎  | 144/198 [00:00<00:00, 4572.59it/s, Materializing param=deberta.encoder.layer.8.intermediate.dense.bias]         
Loading weights:  73%|███████▎  | 144/198 [00:00<00:00, 4558.17it/s, Materializing param=deberta.encoder.layer.8.intermediate.dense.bias]
Loading weights:  73%|███████▎  | 145/198 [00:00<00:00, 4572.43it/s, Materializing param=deberta.encoder.layer.8.intermediate.dense.weight]
Loading weights:  73%|███████▎  | 145/198 [00:00<00:00, 4558.10it/s, Materializing param=deberta.encoder.layer.8.intermediate.dense.weight]
Loading weights:  74%|███████▎  | 146/198 [00:00<00:00, 4572.23it/s, Materializing param=deberta.encoder.layer.8.output.LayerNorm.bias]    
Loading weights:  74%|███████▎  | 146/198 [00:00<00:00, 4560.32it/s, Materializing param=deberta.encoder.layer.8.output.LayerNorm.bias]
Loading weights:  74%|███████▍  | 147/198 [00:00<00:00, 4574.28it/s, Materializing param=deberta.encoder.layer.8.output.LayerNorm.weight]
Loading weights:  74%|███████▍  | 147/198 [00:00<00:00, 4562.80it/s, Materializing param=deberta.encoder.layer.8.output.LayerNorm.weight]
Loading weights:  75%|███████▍  | 148/198 [00:00<00:00, 4576.71it/s, Materializing param=deberta.encoder.layer.8.output.dense.bias]      
Loading weights:  75%|███████▍  | 148/198 [00:00<00:00, 4565.06it/s, Materializing param=deberta.encoder.layer.8.output.dense.bias]
Loading weights:  75%|███████▌  | 149/198 [00:00<00:00, 4579.10it/s, Materializing param=deberta.encoder.layer.8.output.dense.weight]
Loading weights:  75%|███████▌  | 149/198 [00:00<00:00, 4567.76it/s, Materializing param=deberta.encoder.layer.8.output.dense.weight]
Loading weights:  76%|███████▌  | 150/198 [00:00<00:00, 4578.23it/s, Materializing param=deberta.encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  76%|███████▌  | 150/198 [00:00<00:00, 4566.21it/s, Materializing param=deberta.encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  76%|███████▋  | 151/198 [00:00<00:00, 4579.73it/s, Materializing param=deberta.encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  76%|███████▋  | 151/198 [00:00<00:00, 4567.44it/s, Materializing param=deberta.encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  77%|███████▋  | 152/198 [00:00<00:00, 4580.74it/s, Materializing param=deberta.encoder.layer.9.attention.output.dense.bias]      
Loading weights:  77%|███████▋  | 152/198 [00:00<00:00, 4569.55it/s, Materializing param=deberta.encoder.layer.9.attention.output.dense.bias]
Loading weights:  77%|███████▋  | 153/198 [00:00<00:00, 4583.15it/s, Materializing param=deberta.encoder.layer.9.attention.output.dense.weight]
Loading weights:  77%|███████▋  | 153/198 [00:00<00:00, 4572.12it/s, Materializing param=deberta.encoder.layer.9.attention.output.dense.weight]
Loading weights:  78%|███████▊  | 154/198 [00:00<00:00, 4585.63it/s, Materializing param=deberta.encoder.layer.9.attention.self.key_proj.bias] 
Loading weights:  78%|███████▊  | 154/198 [00:00<00:00, 4574.85it/s, Materializing param=deberta.encoder.layer.9.attention.self.key_proj.bias]
Loading weights:  78%|███████▊  | 155/198 [00:00<00:00, 4586.27it/s, Materializing param=deberta.encoder.layer.9.attention.self.key_proj.weight]
Loading weights:  78%|███████▊  | 155/198 [00:00<00:00, 4574.87it/s, Materializing param=deberta.encoder.layer.9.attention.self.key_proj.weight]
Loading weights:  79%|███████▉  | 156/198 [00:00<00:00, 4587.41it/s, Materializing param=deberta.encoder.layer.9.attention.self.query_proj.bias]
Loading weights:  79%|███████▉  | 156/198 [00:00<00:00, 4576.31it/s, Materializing param=deberta.encoder.layer.9.attention.self.query_proj.bias]
Loading weights:  79%|███████▉  | 157/198 [00:00<00:00, 4589.53it/s, Materializing param=deberta.encoder.layer.9.attention.self.query_proj.weight]
Loading weights:  79%|███████▉  | 157/198 [00:00<00:00, 4576.01it/s, Materializing param=deberta.encoder.layer.9.attention.self.query_proj.weight]
Loading weights:  80%|███████▉  | 158/198 [00:00<00:00, 4588.45it/s, Materializing param=deberta.encoder.layer.9.attention.self.value_proj.bias]  
Loading weights:  80%|███████▉  | 158/198 [00:00<00:00, 4577.48it/s, Materializing param=deberta.encoder.layer.9.attention.self.value_proj.bias]
Loading weights:  80%|████████  | 159/198 [00:00<00:00, 4590.38it/s, Materializing param=deberta.encoder.layer.9.attention.self.value_proj.weight]
Loading weights:  80%|████████  | 159/198 [00:00<00:00, 4578.09it/s, Materializing param=deberta.encoder.layer.9.attention.self.value_proj.weight]
Loading weights:  81%|████████  | 160/198 [00:00<00:00, 4590.27it/s, Materializing param=deberta.encoder.layer.9.intermediate.dense.bias]         
Loading weights:  81%|████████  | 160/198 [00:00<00:00, 4579.62it/s, Materializing param=deberta.encoder.layer.9.intermediate.dense.bias]
Loading weights:  81%|████████▏ | 161/198 [00:00<00:00, 4592.23it/s, Materializing param=deberta.encoder.layer.9.intermediate.dense.weight]
Loading weights:  81%|████████▏ | 161/198 [00:00<00:00, 4581.54it/s, Materializing param=deberta.encoder.layer.9.intermediate.dense.weight]
Loading weights:  82%|████████▏ | 162/198 [00:00<00:00, 4594.73it/s, Materializing param=deberta.encoder.layer.9.output.LayerNorm.bias]    
Loading weights:  82%|████████▏ | 162/198 [00:00<00:00, 4584.37it/s, Materializing param=deberta.encoder.layer.9.output.LayerNorm.bias]
Loading weights:  82%|████████▏ | 163/198 [00:00<00:00, 4597.50it/s, Materializing param=deberta.encoder.layer.9.output.LayerNorm.weight]
Loading weights:  82%|████████▏ | 163/198 [00:00<00:00, 4587.32it/s, Materializing param=deberta.encoder.layer.9.output.LayerNorm.weight]
Loading weights:  83%|████████▎ | 164/198 [00:00<00:00, 4600.65it/s, Materializing param=deberta.encoder.layer.9.output.dense.bias]      
Loading weights:  83%|████████▎ | 164/198 [00:00<00:00, 4588.80it/s, Materializing param=deberta.encoder.layer.9.output.dense.bias]
Loading weights:  83%|████████▎ | 165/198 [00:00<00:00, 4601.00it/s, Materializing param=deberta.encoder.layer.9.output.dense.weight]
Loading weights:  83%|████████▎ | 165/198 [00:00<00:00, 4590.63it/s, Materializing param=deberta.encoder.layer.9.output.dense.weight]
Loading weights:  84%|████████▍ | 166/198 [00:00<00:00, 4602.67it/s, Materializing param=deberta.encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  84%|████████▍ | 166/198 [00:00<00:00, 4592.28it/s, Materializing param=deberta.encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  84%|████████▍ | 167/198 [00:00<00:00, 4604.67it/s, Materializing param=deberta.encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  84%|████████▍ | 167/198 [00:00<00:00, 4594.28it/s, Materializing param=deberta.encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  85%|████████▍ | 168/198 [00:00<00:00, 4606.62it/s, Materializing param=deberta.encoder.layer.10.attention.output.dense.bias]      
Loading weights:  85%|████████▍ | 168/198 [00:00<00:00, 4596.32it/s, Materializing param=deberta.encoder.layer.10.attention.output.dense.bias]
Loading weights:  85%|████████▌ | 169/198 [00:00<00:00, 4608.62it/s, Materializing param=deberta.encoder.layer.10.attention.output.dense.weight]
Loading weights:  85%|████████▌ | 169/198 [00:00<00:00, 4597.23it/s, Materializing param=deberta.encoder.layer.10.attention.output.dense.weight]
Loading weights:  86%|████████▌ | 170/198 [00:00<00:00, 4609.04it/s, Materializing param=deberta.encoder.layer.10.attention.self.key_proj.bias] 
Loading weights:  86%|████████▌ | 170/198 [00:00<00:00, 4598.69it/s, Materializing param=deberta.encoder.layer.10.attention.self.key_proj.bias]
Loading weights:  86%|████████▋ | 171/198 [00:00<00:00, 4609.18it/s, Materializing param=deberta.encoder.layer.10.attention.self.key_proj.weight]
Loading weights:  86%|████████▋ | 171/198 [00:00<00:00, 4599.05it/s, Materializing param=deberta.encoder.layer.10.attention.self.key_proj.weight]
Loading weights:  87%|████████▋ | 172/198 [00:00<00:00, 4611.19it/s, Materializing param=deberta.encoder.layer.10.attention.self.query_proj.bias]
Loading weights:  87%|████████▋ | 172/198 [00:00<00:00, 4601.25it/s, Materializing param=deberta.encoder.layer.10.attention.self.query_proj.bias]
Loading weights:  87%|████████▋ | 173/198 [00:00<00:00, 4613.58it/s, Materializing param=deberta.encoder.layer.10.attention.self.query_proj.weight]
Loading weights:  87%|████████▋ | 173/198 [00:00<00:00, 4603.69it/s, Materializing param=deberta.encoder.layer.10.attention.self.query_proj.weight]
Loading weights:  88%|████████▊ | 174/198 [00:00<00:00, 4615.89it/s, Materializing param=deberta.encoder.layer.10.attention.self.value_proj.bias]  
Loading weights:  88%|████████▊ | 174/198 [00:00<00:00, 4603.31it/s, Materializing param=deberta.encoder.layer.10.attention.self.value_proj.bias]
Loading weights:  88%|████████▊ | 175/198 [00:00<00:00, 4614.83it/s, Materializing param=deberta.encoder.layer.10.attention.self.value_proj.weight]
Loading weights:  88%|████████▊ | 175/198 [00:00<00:00, 4603.75it/s, Materializing param=deberta.encoder.layer.10.attention.self.value_proj.weight]
Loading weights:  89%|████████▉ | 176/198 [00:00<00:00, 4615.32it/s, Materializing param=deberta.encoder.layer.10.intermediate.dense.bias]         
Loading weights:  89%|████████▉ | 176/198 [00:00<00:00, 4605.62it/s, Materializing param=deberta.encoder.layer.10.intermediate.dense.bias]
Loading weights:  89%|████████▉ | 177/198 [00:00<00:00, 4617.58it/s, Materializing param=deberta.encoder.layer.10.intermediate.dense.weight]
Loading weights:  89%|████████▉ | 177/198 [00:00<00:00, 4607.72it/s, Materializing param=deberta.encoder.layer.10.intermediate.dense.weight]
Loading weights:  90%|████████▉ | 178/198 [00:00<00:00, 4619.65it/s, Materializing param=deberta.encoder.layer.10.output.LayerNorm.bias]    
Loading weights:  90%|████████▉ | 178/198 [00:00<00:00, 4609.95it/s, Materializing param=deberta.encoder.layer.10.output.LayerNorm.bias]
Loading weights:  90%|█████████ | 179/198 [00:00<00:00, 4619.73it/s, Materializing param=deberta.encoder.layer.10.output.LayerNorm.weight]
Loading weights:  90%|█████████ | 179/198 [00:00<00:00, 4609.69it/s, Materializing param=deberta.encoder.layer.10.output.LayerNorm.weight]
Loading weights:  91%|█████████ | 180/198 [00:00<00:00, 4621.43it/s, Materializing param=deberta.encoder.layer.10.output.dense.bias]      
Loading weights:  91%|█████████ | 180/198 [00:00<00:00, 4610.98it/s, Materializing param=deberta.encoder.layer.10.output.dense.bias]
Loading weights:  91%|█████████▏| 181/198 [00:00<00:00, 4622.34it/s, Materializing param=deberta.encoder.layer.10.output.dense.weight]
Loading weights:  91%|█████████▏| 181/198 [00:00<00:00, 4612.91it/s, Materializing param=deberta.encoder.layer.10.output.dense.weight]
Loading weights:  92%|█████████▏| 182/198 [00:00<00:00, 4624.57it/s, Materializing param=deberta.encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  92%|█████████▏| 182/198 [00:00<00:00, 4615.03it/s, Materializing param=deberta.encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  92%|█████████▏| 183/198 [00:00<00:00, 4624.09it/s, Materializing param=deberta.encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  92%|█████████▏| 183/198 [00:00<00:00, 4614.39it/s, Materializing param=deberta.encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  93%|█████████▎| 184/198 [00:00<00:00, 4623.95it/s, Materializing param=deberta.encoder.layer.11.attention.output.dense.bias]      
Loading weights:  93%|█████████▎| 184/198 [00:00<00:00, 4614.20it/s, Materializing param=deberta.encoder.layer.11.attention.output.dense.bias]
Loading weights:  93%|█████████▎| 185/198 [00:00<00:00, 4624.81it/s, Materializing param=deberta.encoder.layer.11.attention.output.dense.weight]
Loading weights:  93%|█████████▎| 185/198 [00:00<00:00, 4615.40it/s, Materializing param=deberta.encoder.layer.11.attention.output.dense.weight]
Loading weights:  94%|█████████▍| 186/198 [00:00<00:00, 4626.65it/s, Materializing param=deberta.encoder.layer.11.attention.self.key_proj.bias] 
Loading weights:  94%|█████████▍| 186/198 [00:00<00:00, 4616.87it/s, Materializing param=deberta.encoder.layer.11.attention.self.key_proj.bias]
