2026-02-17 13:59:16 | INFO | value_context_rag.utils.config | Loading config from configs/deberta_sentence.yaml
2026-02-17 13:59:16 | INFO | __main__ | ================================================================================
2026-02-17 13:59:16 | INFO | __main__ | Run: eval model=deberta context=sentence rag=False seed=42 split=test
2026-02-17 13:59:16 | INFO | __main__ | Evaluating checkpoint results/checkpoints/deberta_sentence_no_rag_seed42_best.pt on test split
2026-02-17 13:59:16 | INFO | value_context_rag.data.dataset | Loading label names from raw data
2026-02-17 13:59:17 | INFO | value_context_rag.models.deberta | Loading DeBERTa model microsoft/deberta-v3-base

Loading weights:   0%|          | 0/198 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/198 [00:00<00:00, 12264.05it/s, Materializing param=deberta.embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/198 [00:00<00:00, 5315.97it/s, Materializing param=deberta.embeddings.LayerNorm.bias] 
Loading weights:   1%|          | 2/198 [00:00<00:00, 5765.37it/s, Materializing param=deberta.embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/198 [00:00<00:00, 5326.10it/s, Materializing param=deberta.embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 3/198 [00:00<00:00, 2284.06it/s, Materializing param=deberta.embeddings.word_embeddings.weight]
Loading weights:   2%|▏         | 3/198 [00:00<00:00, 2238.16it/s, Materializing param=deberta.embeddings.word_embeddings.weight]
Loading weights:  95%|█████████▍| 188/198 [00:00<00:00, 16167.99it/s, Materializing param=deberta.encoder.layer.11.attention.self.query_proj.bias]
Loading weights:  95%|█████████▍| 188/198 [00:00<00:00, 16141.52it/s, Materializing param=deberta.encoder.layer.11.attention.self.query_proj.bias]
Loading weights:  95%|█████████▌| 189/198 [00:00<00:00, 16177.70it/s, Materializing param=deberta.encoder.layer.11.attention.self.query_proj.weight]
Loading weights:  95%|█████████▌| 189/198 [00:00<00:00, 16151.33it/s, Materializing param=deberta.encoder.layer.11.attention.self.query_proj.weight]
Loading weights:  96%|█████████▌| 190/198 [00:00<00:00, 16186.99it/s, Materializing param=deberta.encoder.layer.11.attention.self.value_proj.bias]  
Loading weights:  96%|█████████▌| 190/198 [00:00<00:00, 16161.05it/s, Materializing param=deberta.encoder.layer.11.attention.self.value_proj.bias]
Loading weights:  96%|█████████▋| 191/198 [00:00<00:00, 16196.84it/s, Materializing param=deberta.encoder.layer.11.attention.self.value_proj.weight]
Loading weights:  96%|█████████▋| 191/198 [00:00<00:00, 16171.01it/s, Materializing param=deberta.encoder.layer.11.attention.self.value_proj.weight]
Loading weights:  97%|█████████▋| 192/198 [00:00<00:00, 16205.96it/s, Materializing param=deberta.encoder.layer.11.intermediate.dense.bias]         
Loading weights:  97%|█████████▋| 192/198 [00:00<00:00, 16178.93it/s, Materializing param=deberta.encoder.layer.11.intermediate.dense.bias]
Loading weights:  97%|█████████▋| 193/198 [00:00<00:00, 16214.98it/s, Materializing param=deberta.encoder.layer.11.intermediate.dense.weight]
Loading weights:  97%|█████████▋| 193/198 [00:00<00:00, 16189.04it/s, Materializing param=deberta.encoder.layer.11.intermediate.dense.weight]
Loading weights:  98%|█████████▊| 194/198 [00:00<00:00, 16225.22it/s, Materializing param=deberta.encoder.layer.11.output.LayerNorm.bias]    
Loading weights:  98%|█████████▊| 194/198 [00:00<00:00, 16200.35it/s, Materializing param=deberta.encoder.layer.11.output.LayerNorm.bias]
Loading weights:  98%|█████████▊| 195/198 [00:00<00:00, 16235.69it/s, Materializing param=deberta.encoder.layer.11.output.LayerNorm.weight]
Loading weights:  98%|█████████▊| 195/198 [00:00<00:00, 16210.27it/s, Materializing param=deberta.encoder.layer.11.output.LayerNorm.weight]
Loading weights:  99%|█████████▉| 196/198 [00:00<00:00, 16246.71it/s, Materializing param=deberta.encoder.layer.11.output.dense.bias]      
Loading weights:  99%|█████████▉| 196/198 [00:00<00:00, 16221.71it/s, Materializing param=deberta.encoder.layer.11.output.dense.bias]
Loading weights:  99%|█████████▉| 197/198 [00:00<00:00, 16256.99it/s, Materializing param=deberta.encoder.layer.11.output.dense.weight]
Loading weights:  99%|█████████▉| 197/198 [00:00<00:00, 16231.76it/s, Materializing param=deberta.encoder.layer.11.output.dense.weight]
Loading weights: 100%|██████████| 198/198 [00:00<00:00, 16265.91it/s, Materializing param=deberta.encoder.rel_embeddings.weight]       
Loading weights: 100%|██████████| 198/198 [00:00<00:00, 16240.14it/s, Materializing param=deberta.encoder.rel_embeddings.weight]
Loading weights: 100%|██████████| 198/198 [00:00<00:00, 16173.09it/s, Materializing param=deberta.encoder.rel_embeddings.weight]
2026-02-17 13:59:19 | INFO | value_context_rag.data.dataset | Loading split test
2026-02-17 13:59:44 | INFO | value_context_rag.models.training | Best threshold=0.18 (macro_f1=0.2623 micro_f1=0.3345)
2026-02-17 13:59:44 | INFO | value_context_rag.models.training | Saved predictions to results/predictions/deberta_sentence_no_rag_seed42_test.jsonl
2026-02-17 13:59:44 | INFO | value_context_rag.models.training | Saved metrics to results/logs/deberta_sentence_no_rag_seed42_test_metrics.json
2026-02-17 13:59:44 | INFO | __main__ | ================================================================================
