2026-02-17 09:25:54 | INFO | value_context_rag.utils.config | Loading config from configs/deberta_sentence.yaml
2026-02-17 09:25:54 | WARNING | __main__ | Re-running collapsed config lr=2.0e-05 wd=0.01 b=8 ml=512
2026-02-17 09:25:54 | INFO | value_context_rag.utils.seed | Setting random seeds
2026-02-17 09:25:54 | INFO | value_context_rag.models.training | Loading dataset splits
2026-02-17 09:25:54 | INFO | value_context_rag.data.dataset | Loading split training
2026-02-17 09:25:55 | INFO | value_context_rag.data.dataset | Loading split validation
2026-02-17 09:25:55 | INFO | value_context_rag.data.dataset | Loading label names from raw data
2026-02-17 09:25:55 | INFO | value_context_rag.models.training | Building training contexts (sentence)
2026-02-17 09:25:55 | INFO | value_context_rag.models.training | Building validation contexts (sentence)
2026-02-17 09:25:56 | INFO | value_context_rag.models.deberta | Loading DeBERTa model microsoft/deberta-v3-base
Loading weights:   0%|          | 0/198 [00:00<?, ?it/s]
Loading weights:  29%|██▉       | 57/198 [00:00<00:00, 9864.88it/s, Materializing param=deberta.encoder.layer.3.attention.output.dense.weight]
Loading weights:  29%|██▉       | 57/198 [00:00<00:00, 9832.83it/s, Materializing param=deberta.encoder.layer.3.attention.output.dense.weight]
Loading weights:  29%|██▉       | 58/198 [00:00<00:00, 9945.61it/s, Materializing param=deberta.encoder.layer.3.attention.self.key_proj.bias] 
Loading weights:  29%|██▉       | 58/198 [00:00<00:00, 9915.61it/s, Materializing param=deberta.encoder.layer.3.attention.self.key_proj.bias]
Loading weights:  30%|██▉       | 59/198 [00:00<00:00, 10027.31it/s, Materializing param=deberta.encoder.layer.3.attention.self.key_proj.weight]
Loading weights:  30%|██▉       | 59/198 [00:00<00:00, 9996.12it/s, Materializing param=deberta.encoder.layer.3.attention.self.key_proj.weight] 
Loading weights:  30%|███       | 60/198 [00:00<00:00, 10099.46it/s, Materializing param=deberta.encoder.layer.3.attention.self.query_proj.bias]
Loading weights:  30%|███       | 60/198 [00:00<00:00, 10068.34it/s, Materializing param=deberta.encoder.layer.3.attention.self.query_proj.bias]
Loading weights:  31%|███       | 61/198 [00:00<00:00, 10171.85it/s, Materializing param=deberta.encoder.layer.3.attention.self.query_proj.weight]
Loading weights:  31%|███       | 61/198 [00:00<00:00, 10141.61it/s, Materializing param=deberta.encoder.layer.3.attention.self.query_proj.weight]
Loading weights:  31%|███▏      | 62/198 [00:00<00:00, 10248.56it/s, Materializing param=deberta.encoder.layer.3.attention.self.value_proj.bias]  
Loading weights:  31%|███▏      | 62/198 [00:00<00:00, 10217.55it/s, Materializing param=deberta.encoder.layer.3.attention.self.value_proj.bias]
Loading weights:  32%|███▏      | 63/198 [00:00<00:00, 10321.52it/s, Materializing param=deberta.encoder.layer.3.attention.self.value_proj.weight]
Loading weights:  32%|███▏      | 63/198 [00:00<00:00, 10291.77it/s, Materializing param=deberta.encoder.layer.3.attention.self.value_proj.weight]
Loading weights:  32%|███▏      | 64/198 [00:00<00:00, 10395.61it/s, Materializing param=deberta.encoder.layer.3.intermediate.dense.bias]         
Loading weights:  32%|███▏      | 64/198 [00:00<00:00, 10367.11it/s, Materializing param=deberta.encoder.layer.3.intermediate.dense.bias]
Loading weights:  33%|███▎      | 65/198 [00:00<00:00, 10471.26it/s, Materializing param=deberta.encoder.layer.3.intermediate.dense.weight]
Loading weights:  33%|███▎      | 65/198 [00:00<00:00, 10439.98it/s, Materializing param=deberta.encoder.layer.3.intermediate.dense.weight]
Loading weights:  33%|███▎      | 66/198 [00:00<00:00, 10543.27it/s, Materializing param=deberta.encoder.layer.3.output.LayerNorm.bias]    
Loading weights:  33%|███▎      | 66/198 [00:00<00:00, 10514.04it/s, Materializing param=deberta.encoder.layer.3.output.LayerNorm.bias]
Loading weights:  34%|███▍      | 67/198 [00:00<00:00, 10616.08it/s, Materializing param=deberta.encoder.layer.3.output.LayerNorm.weight]
Loading weights:  34%|███▍      | 67/198 [00:00<00:00, 10586.09it/s, Materializing param=deberta.encoder.layer.3.output.LayerNorm.weight]
Loading weights:  34%|███▍      | 68/198 [00:00<00:00, 10686.93it/s, Materializing param=deberta.encoder.layer.3.output.dense.bias]      
Loading weights:  34%|███▍      | 68/198 [00:00<00:00, 10656.98it/s, Materializing param=deberta.encoder.layer.3.output.dense.bias]
Loading weights:  35%|███▍      | 69/198 [00:00<00:00, 10757.42it/s, Materializing param=deberta.encoder.layer.3.output.dense.weight]
Loading weights:  35%|███▍      | 69/198 [00:00<00:00, 10729.11it/s, Materializing param=deberta.encoder.layer.3.output.dense.weight]
Loading weights:  35%|███▌      | 70/198 [00:00<00:00, 10826.41it/s, Materializing param=deberta.encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  35%|███▌      | 70/198 [00:00<00:00, 10796.94it/s, Materializing param=deberta.encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  36%|███▌      | 71/198 [00:00<00:00, 10891.11it/s, Materializing param=deberta.encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  36%|███▌      | 71/198 [00:00<00:00, 10860.92it/s, Materializing param=deberta.encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  36%|███▋      | 72/198 [00:00<00:00, 10956.35it/s, Materializing param=deberta.encoder.layer.4.attention.output.dense.bias]      
Loading weights:  36%|███▋      | 72/198 [00:00<00:00, 10927.01it/s, Materializing param=deberta.encoder.layer.4.attention.output.dense.bias]
Loading weights:  37%|███▋      | 73/198 [00:00<00:00, 11021.75it/s, Materializing param=deberta.encoder.layer.4.attention.output.dense.weight]
Loading weights:  37%|███▋      | 73/198 [00:00<00:00, 10990.89it/s, Materializing param=deberta.encoder.layer.4.attention.output.dense.weight]
Loading weights:  37%|███▋      | 74/198 [00:00<00:00, 11082.97it/s, Materializing param=deberta.encoder.layer.4.attention.self.key_proj.bias] 
Loading weights:  37%|███▋      | 74/198 [00:00<00:00, 11051.79it/s, Materializing param=deberta.encoder.layer.4.attention.self.key_proj.bias]
Loading weights:  38%|███▊      | 75/198 [00:00<00:00, 11144.00it/s, Materializing param=deberta.encoder.layer.4.attention.self.key_proj.weight]
Loading weights:  38%|███▊      | 75/198 [00:00<00:00, 11112.11it/s, Materializing param=deberta.encoder.layer.4.attention.self.key_proj.weight]
Loading weights:  38%|███▊      | 76/198 [00:00<00:00, 11204.07it/s, Materializing param=deberta.encoder.layer.4.attention.self.query_proj.bias]
Loading weights:  38%|███▊      | 76/198 [00:00<00:00, 11174.62it/s, Materializing param=deberta.encoder.layer.4.attention.self.query_proj.bias]
Loading weights:  39%|███▉      | 77/198 [00:00<00:00, 11262.82it/s, Materializing param=deberta.encoder.layer.4.attention.self.query_proj.weight]
Loading weights:  39%|███▉      | 77/198 [00:00<00:00, 11233.05it/s, Materializing param=deberta.encoder.layer.4.attention.self.query_proj.weight]
Loading weights:  39%|███▉      | 78/198 [00:00<00:00, 11319.48it/s, Materializing param=deberta.encoder.layer.4.attention.self.value_proj.bias]  
Loading weights:  39%|███▉      | 78/198 [00:00<00:00, 11289.02it/s, Materializing param=deberta.encoder.layer.4.attention.self.value_proj.bias]
Loading weights:  40%|███▉      | 79/198 [00:00<00:00, 11229.54it/s, Materializing param=deberta.encoder.layer.4.attention.self.value_proj.weight]
Loading weights:  40%|███▉      | 79/198 [00:00<00:00, 11200.31it/s, Materializing param=deberta.encoder.layer.4.attention.self.value_proj.weight]
Loading weights:  40%|████      | 80/198 [00:00<00:00, 11285.63it/s, Materializing param=deberta.encoder.layer.4.intermediate.dense.bias]         
Loading weights:  40%|████      | 80/198 [00:00<00:00, 11256.48it/s, Materializing param=deberta.encoder.layer.4.intermediate.dense.bias]
Loading weights:  41%|████      | 81/198 [00:00<00:00, 11343.15it/s, Materializing param=deberta.encoder.layer.4.intermediate.dense.weight]
Loading weights:  41%|████      | 81/198 [00:00<00:00, 11314.44it/s, Materializing param=deberta.encoder.layer.4.intermediate.dense.weight]
Loading weights:  41%|████▏     | 82/198 [00:00<00:00, 11399.45it/s, Materializing param=deberta.encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  41%|████▏     | 82/198 [00:00<00:00, 11370.44it/s, Materializing param=deberta.encoder.layer.4.output.LayerNorm.bias]
Loading weights:  42%|████▏     | 83/198 [00:00<00:00, 11454.57it/s, Materializing param=deberta.encoder.layer.4.output.LayerNorm.weight]
Loading weights:  42%|████▏     | 83/198 [00:00<00:00, 11427.12it/s, Materializing param=deberta.encoder.layer.4.output.LayerNorm.weight]
Loading weights:  42%|████▏     | 84/198 [00:00<00:00, 11511.14it/s, Materializing param=deberta.encoder.layer.4.output.dense.bias]      
Loading weights:  42%|████▏     | 84/198 [00:00<00:00, 11484.13it/s, Materializing param=deberta.encoder.layer.4.output.dense.bias]
Loading weights:  43%|████▎     | 85/198 [00:00<00:00, 11567.68it/s, Materializing param=deberta.encoder.layer.4.output.dense.weight]
Loading weights:  43%|████▎     | 85/198 [00:00<00:00, 11540.34it/s, Materializing param=deberta.encoder.layer.4.output.dense.weight]
Loading weights:  43%|████▎     | 86/198 [00:00<00:00, 11623.06it/s, Materializing param=deberta.encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  43%|████▎     | 86/198 [00:00<00:00, 11594.67it/s, Materializing param=deberta.encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  44%|████▍     | 87/198 [00:00<00:00, 11674.33it/s, Materializing param=deberta.encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  44%|████▍     | 87/198 [00:00<00:00, 11645.27it/s, Materializing param=deberta.encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  44%|████▍     | 88/198 [00:00<00:00, 11724.49it/s, Materializing param=deberta.encoder.layer.5.attention.output.dense.bias]      
Loading weights:  44%|████▍     | 88/198 [00:00<00:00, 11696.63it/s, Materializing param=deberta.encoder.layer.5.attention.output.dense.bias]
Loading weights:  45%|████▍     | 89/198 [00:00<00:00, 11776.55it/s, Materializing param=deberta.encoder.layer.5.attention.output.dense.weight]
Loading weights:  45%|████▍     | 89/198 [00:00<00:00, 11749.12it/s, Materializing param=deberta.encoder.layer.5.attention.output.dense.weight]
Loading weights:  45%|████▌     | 90/198 [00:00<00:00, 11827.90it/s, Materializing param=deberta.encoder.layer.5.attention.self.key_proj.bias] 
Loading weights:  45%|████▌     | 90/198 [00:00<00:00, 11797.95it/s, Materializing param=deberta.encoder.layer.5.attention.self.key_proj.bias]
Loading weights:  46%|████▌     | 91/198 [00:00<00:00, 11875.23it/s, Materializing param=deberta.encoder.layer.5.attention.self.key_proj.weight]
Loading weights:  46%|████▌     | 91/198 [00:00<00:00, 11847.21it/s, Materializing param=deberta.encoder.layer.5.attention.self.key_proj.weight]
Loading weights:  46%|████▋     | 92/198 [00:00<00:00, 11921.89it/s, Materializing param=deberta.encoder.layer.5.attention.self.query_proj.bias]
Loading weights:  46%|████▋     | 92/198 [00:00<00:00, 11893.23it/s, Materializing param=deberta.encoder.layer.5.attention.self.query_proj.bias]
Loading weights:  47%|████▋     | 93/198 [00:00<00:00, 11967.55it/s, Materializing param=deberta.encoder.layer.5.attention.self.query_proj.weight]
Loading weights:  47%|████▋     | 93/198 [00:00<00:00, 11940.07it/s, Materializing param=deberta.encoder.layer.5.attention.self.query_proj.weight]
Loading weights:  47%|████▋     | 94/198 [00:00<00:00, 12015.13it/s, Materializing param=deberta.encoder.layer.5.attention.self.value_proj.bias]  
Loading weights:  47%|████▋     | 94/198 [00:00<00:00, 11987.00it/s, Materializing param=deberta.encoder.layer.5.attention.self.value_proj.bias]
Loading weights:  48%|████▊     | 95/198 [00:00<00:00, 12061.72it/s, Materializing param=deberta.encoder.layer.5.attention.self.value_proj.weight]
Loading weights:  48%|████▊     | 95/198 [00:00<00:00, 12034.03it/s, Materializing param=deberta.encoder.layer.5.attention.self.value_proj.weight]
Loading weights:  48%|████▊     | 96/198 [00:00<00:00, 12102.59it/s, Materializing param=deberta.encoder.layer.5.intermediate.dense.bias]         
Loading weights:  48%|████▊     | 96/198 [00:00<00:00, 12075.01it/s, Materializing param=deberta.encoder.layer.5.intermediate.dense.bias]
Loading weights:  49%|████▉     | 97/198 [00:00<00:00, 12148.69it/s, Materializing param=deberta.encoder.layer.5.intermediate.dense.weight]
Loading weights:  49%|████▉     | 97/198 [00:00<00:00, 12122.99it/s, Materializing param=deberta.encoder.layer.5.intermediate.dense.weight]
Loading weights:  49%|████▉     | 98/198 [00:00<00:00, 12197.09it/s, Materializing param=deberta.encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  49%|████▉     | 98/198 [00:00<00:00, 12171.08it/s, Materializing param=deberta.encoder.layer.5.output.LayerNorm.bias]
Loading weights:  50%|█████     | 99/198 [00:00<00:00, 12245.60it/s, Materializing param=deberta.encoder.layer.5.output.LayerNorm.weight]
Loading weights:  50%|█████     | 99/198 [00:00<00:00, 12218.22it/s, Materializing param=deberta.encoder.layer.5.output.LayerNorm.weight]
Loading weights:  51%|█████     | 100/198 [00:00<00:00, 12288.84it/s, Materializing param=deberta.encoder.layer.5.output.dense.bias]     
Loading weights:  51%|█████     | 100/198 [00:00<00:00, 12262.25it/s, Materializing param=deberta.encoder.layer.5.output.dense.bias]
Loading weights:  51%|█████     | 101/198 [00:00<00:00, 12334.03it/s, Materializing param=deberta.encoder.layer.5.output.dense.weight]
Loading weights:  51%|█████     | 101/198 [00:00<00:00, 12307.87it/s, Materializing param=deberta.encoder.layer.5.output.dense.weight]
Loading weights:  52%|█████▏    | 102/198 [00:00<00:00, 12377.23it/s, Materializing param=deberta.encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  52%|█████▏    | 102/198 [00:00<00:00, 12351.50it/s, Materializing param=deberta.encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  52%|█████▏    | 103/198 [00:00<00:00, 12421.31it/s, Materializing param=deberta.encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  52%|█████▏    | 103/198 [00:00<00:00, 12391.03it/s, Materializing param=deberta.encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  53%|█████▎    | 104/198 [00:00<00:00, 12459.16it/s, Materializing param=deberta.encoder.layer.6.attention.output.dense.bias]      
Loading weights:  53%|█████▎    | 104/198 [00:00<00:00, 12431.11it/s, Materializing param=deberta.encoder.layer.6.attention.output.dense.bias]
Loading weights:  53%|█████▎    | 105/198 [00:00<00:00, 12498.99it/s, Materializing param=deberta.encoder.layer.6.attention.output.dense.weight]
Loading weights:  53%|█████▎    | 105/198 [00:00<00:00, 12474.21it/s, Materializing param=deberta.encoder.layer.6.attention.output.dense.weight]
Loading weights:  54%|█████▎    | 106/198 [00:00<00:00, 12541.50it/s, Materializing param=deberta.encoder.layer.6.attention.self.key_proj.bias] 
Loading weights:  54%|█████▎    | 106/198 [00:00<00:00, 12514.67it/s, Materializing param=deberta.encoder.layer.6.attention.self.key_proj.bias]
Loading weights:  54%|█████▍    | 107/198 [00:00<00:00, 12580.33it/s, Materializing param=deberta.encoder.layer.6.attention.self.key_proj.weight]
Loading weights:  54%|█████▍    | 107/198 [00:00<00:00, 12552.88it/s, Materializing param=deberta.encoder.layer.6.attention.self.key_proj.weight]
Loading weights:  55%|█████▍    | 108/198 [00:00<00:00, 12617.26it/s, Materializing param=deberta.encoder.layer.6.attention.self.query_proj.bias]
Loading weights:  55%|█████▍    | 108/198 [00:00<00:00, 12590.96it/s, Materializing param=deberta.encoder.layer.6.attention.self.query_proj.bias]
Loading weights:  55%|█████▌    | 109/198 [00:00<00:00, 12656.53it/s, Materializing param=deberta.encoder.layer.6.attention.self.query_proj.weight]
Loading weights:  55%|█████▌    | 109/198 [00:00<00:00, 12630.30it/s, Materializing param=deberta.encoder.layer.6.attention.self.query_proj.weight]
Loading weights:  56%|█████▌    | 110/198 [00:00<00:00, 12697.07it/s, Materializing param=deberta.encoder.layer.6.attention.self.value_proj.bias]  
Loading weights:  56%|█████▌    | 110/198 [00:00<00:00, 12669.87it/s, Materializing param=deberta.encoder.layer.6.attention.self.value_proj.bias]
Loading weights:  56%|█████▌    | 111/198 [00:00<00:00, 12734.00it/s, Materializing param=deberta.encoder.layer.6.attention.self.value_proj.weight]
Loading weights:  56%|█████▌    | 111/198 [00:00<00:00, 12707.93it/s, Materializing param=deberta.encoder.layer.6.attention.self.value_proj.weight]
Loading weights:  57%|█████▋    | 112/198 [00:00<00:00, 12771.17it/s, Materializing param=deberta.encoder.layer.6.intermediate.dense.bias]         
Loading weights:  57%|█████▋    | 112/198 [00:00<00:00, 12745.53it/s, Materializing param=deberta.encoder.layer.6.intermediate.dense.bias]
Loading weights:  57%|█████▋    | 113/198 [00:00<00:00, 12809.28it/s, Materializing param=deberta.encoder.layer.6.intermediate.dense.weight]
Loading weights:  57%|█████▋    | 113/198 [00:00<00:00, 12783.72it/s, Materializing param=deberta.encoder.layer.6.intermediate.dense.weight]
Loading weights:  58%|█████▊    | 114/198 [00:00<00:00, 12846.95it/s, Materializing param=deberta.encoder.layer.6.output.LayerNorm.bias]    
Loading weights:  58%|█████▊    | 114/198 [00:00<00:00, 12821.11it/s, Materializing param=deberta.encoder.layer.6.output.LayerNorm.bias]
Loading weights:  58%|█████▊    | 115/198 [00:00<00:00, 12881.43it/s, Materializing param=deberta.encoder.layer.6.output.LayerNorm.weight]
Loading weights:  58%|█████▊    | 115/198 [00:00<00:00, 12853.62it/s, Materializing param=deberta.encoder.layer.6.output.LayerNorm.weight]
Loading weights:  59%|█████▊    | 116/198 [00:00<00:00, 12915.83it/s, Materializing param=deberta.encoder.layer.6.output.dense.bias]      
Loading weights:  59%|█████▊    | 116/198 [00:00<00:00, 12890.16it/s, Materializing param=deberta.encoder.layer.6.output.dense.bias]
Loading weights:  59%|█████▉    | 117/198 [00:00<00:00, 12951.53it/s, Materializing param=deberta.encoder.layer.6.output.dense.weight]
Loading weights:  59%|█████▉    | 117/198 [00:00<00:00, 12926.63it/s, Materializing param=deberta.encoder.layer.6.output.dense.weight]
Loading weights:  60%|█████▉    | 118/198 [00:00<00:00, 12989.21it/s, Materializing param=deberta.encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  60%|█████▉    | 118/198 [00:00<00:00, 12964.03it/s, Materializing param=deberta.encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  60%|██████    | 119/198 [00:00<00:00, 13024.43it/s, Materializing param=deberta.encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  60%|██████    | 119/198 [00:00<00:00, 12998.31it/s, Materializing param=deberta.encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  61%|██████    | 120/198 [00:00<00:00, 13057.89it/s, Materializing param=deberta.encoder.layer.7.attention.output.dense.bias]      
Loading weights:  61%|██████    | 120/198 [00:00<00:00, 13032.87it/s, Materializing param=deberta.encoder.layer.7.attention.output.dense.bias]
Loading weights:  61%|██████    | 121/198 [00:00<00:00, 13093.34it/s, Materializing param=deberta.encoder.layer.7.attention.output.dense.weight]
Loading weights:  61%|██████    | 121/198 [00:00<00:00, 13068.05it/s, Materializing param=deberta.encoder.layer.7.attention.output.dense.weight]
Loading weights:  62%|██████▏   | 122/198 [00:00<00:00, 13128.05it/s, Materializing param=deberta.encoder.layer.7.attention.self.key_proj.bias] 
Loading weights:  62%|██████▏   | 122/198 [00:00<00:00, 13102.50it/s, Materializing param=deberta.encoder.layer.7.attention.self.key_proj.bias]
Loading weights:  62%|██████▏   | 123/198 [00:00<00:00, 13160.70it/s, Materializing param=deberta.encoder.layer.7.attention.self.key_proj.weight]
Loading weights:  62%|██████▏   | 123/198 [00:00<00:00, 13135.90it/s, Materializing param=deberta.encoder.layer.7.attention.self.key_proj.weight]
Loading weights:  63%|██████▎   | 124/198 [00:00<00:00, 13193.65it/s, Materializing param=deberta.encoder.layer.7.attention.self.query_proj.bias]
Loading weights:  63%|██████▎   | 124/198 [00:00<00:00, 13169.26it/s, Materializing param=deberta.encoder.layer.7.attention.self.query_proj.bias]
Loading weights:  63%|██████▎   | 125/198 [00:00<00:00, 13226.90it/s, Materializing param=deberta.encoder.layer.7.attention.self.query_proj.weight]
Loading weights:  63%|██████▎   | 125/198 [00:00<00:00, 13201.59it/s, Materializing param=deberta.encoder.layer.7.attention.self.query_proj.weight]
Loading weights:  64%|██████▎   | 126/198 [00:00<00:00, 13258.46it/s, Materializing param=deberta.encoder.layer.7.attention.self.value_proj.bias]  
Loading weights:  64%|██████▎   | 126/198 [00:00<00:00, 13232.90it/s, Materializing param=deberta.encoder.layer.7.attention.self.value_proj.bias]
Loading weights:  64%|██████▍   | 127/198 [00:00<00:00, 13290.67it/s, Materializing param=deberta.encoder.layer.7.attention.self.value_proj.weight]
Loading weights:  64%|██████▍   | 127/198 [00:00<00:00, 13265.51it/s, Materializing param=deberta.encoder.layer.7.attention.self.value_proj.weight]
Loading weights:  65%|██████▍   | 128/198 [00:00<00:00, 13319.88it/s, Materializing param=deberta.encoder.layer.7.intermediate.dense.bias]         
Loading weights:  65%|██████▍   | 128/198 [00:00<00:00, 13295.14it/s, Materializing param=deberta.encoder.layer.7.intermediate.dense.bias]
Loading weights:  65%|██████▌   | 129/198 [00:00<00:00, 13352.05it/s, Materializing param=deberta.encoder.layer.7.intermediate.dense.weight]
Loading weights:  65%|██████▌   | 129/198 [00:00<00:00, 13326.73it/s, Materializing param=deberta.encoder.layer.7.intermediate.dense.weight]
Loading weights:  66%|██████▌   | 130/198 [00:00<00:00, 13383.56it/s, Materializing param=deberta.encoder.layer.7.output.LayerNorm.bias]    
Loading weights:  66%|██████▌   | 130/198 [00:00<00:00, 13358.97it/s, Materializing param=deberta.encoder.layer.7.output.LayerNorm.bias]
Loading weights:  66%|██████▌   | 131/198 [00:00<00:00, 13415.06it/s, Materializing param=deberta.encoder.layer.7.output.LayerNorm.weight]
Loading weights:  66%|██████▌   | 131/198 [00:00<00:00, 13390.21it/s, Materializing param=deberta.encoder.layer.7.output.LayerNorm.weight]
Loading weights:  67%|██████▋   | 132/198 [00:00<00:00, 13445.89it/s, Materializing param=deberta.encoder.layer.7.output.dense.bias]      
Loading weights:  67%|██████▋   | 132/198 [00:00<00:00, 13420.80it/s, Materializing param=deberta.encoder.layer.7.output.dense.bias]
Loading weights:  67%|██████▋   | 133/198 [00:00<00:00, 13476.73it/s, Materializing param=deberta.encoder.layer.7.output.dense.weight]
Loading weights:  67%|██████▋   | 133/198 [00:00<00:00, 13452.68it/s, Materializing param=deberta.encoder.layer.7.output.dense.weight]
Loading weights:  68%|██████▊   | 134/198 [00:00<00:00, 13506.60it/s, Materializing param=deberta.encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  68%|██████▊   | 134/198 [00:00<00:00, 13481.33it/s, Materializing param=deberta.encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  68%|██████▊   | 135/198 [00:00<00:00, 13535.83it/s, Materializing param=deberta.encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  68%|██████▊   | 135/198 [00:00<00:00, 13511.61it/s, Materializing param=deberta.encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  69%|██████▊   | 136/198 [00:00<00:00, 13564.76it/s, Materializing param=deberta.encoder.layer.8.attention.output.dense.bias]      
Loading weights:  69%|██████▊   | 136/198 [00:00<00:00, 13540.61it/s, Materializing param=deberta.encoder.layer.8.attention.output.dense.bias]
Loading weights:  69%|██████▉   | 137/198 [00:00<00:00, 13594.35it/s, Materializing param=deberta.encoder.layer.8.attention.output.dense.weight]
Loading weights:  69%|██████▉   | 137/198 [00:00<00:00, 13569.63it/s, Materializing param=deberta.encoder.layer.8.attention.output.dense.weight]
Loading weights:  70%|██████▉   | 138/198 [00:00<00:00, 13622.36it/s, Materializing param=deberta.encoder.layer.8.attention.self.key_proj.bias] 
Loading weights:  70%|██████▉   | 138/198 [00:00<00:00, 13597.72it/s, Materializing param=deberta.encoder.layer.8.attention.self.key_proj.bias]
Loading weights:  70%|███████   | 139/198 [00:00<00:00, 13652.31it/s, Materializing param=deberta.encoder.layer.8.attention.self.key_proj.weight]
Loading weights:  70%|███████   | 139/198 [00:00<00:00, 13627.74it/s, Materializing param=deberta.encoder.layer.8.attention.self.key_proj.weight]
Loading weights:  71%|███████   | 140/198 [00:00<00:00, 13680.37it/s, Materializing param=deberta.encoder.layer.8.attention.self.query_proj.bias]
Loading weights:  71%|███████   | 140/198 [00:00<00:00, 13656.19it/s, Materializing param=deberta.encoder.layer.8.attention.self.query_proj.bias]
Loading weights:  71%|███████   | 141/198 [00:00<00:00, 13708.15it/s, Materializing param=deberta.encoder.layer.8.attention.self.query_proj.weight]
Loading weights:  71%|███████   | 141/198 [00:00<00:00, 13684.04it/s, Materializing param=deberta.encoder.layer.8.attention.self.query_proj.weight]
Loading weights:  72%|███████▏  | 142/198 [00:00<00:00, 13733.74it/s, Materializing param=deberta.encoder.layer.8.attention.self.value_proj.bias]  
Loading weights:  72%|███████▏  | 142/198 [00:00<00:00, 13707.82it/s, Materializing param=deberta.encoder.layer.8.attention.self.value_proj.bias]
Loading weights:  72%|███████▏  | 143/198 [00:00<00:00, 13758.44it/s, Materializing param=deberta.encoder.layer.8.attention.self.value_proj.weight]
Loading weights:  72%|███████▏  | 143/198 [00:00<00:00, 13736.70it/s, Materializing param=deberta.encoder.layer.8.attention.self.value_proj.weight]
Loading weights:  73%|███████▎  | 144/198 [00:00<00:00, 13785.09it/s, Materializing param=deberta.encoder.layer.8.intermediate.dense.bias]         
Loading weights:  73%|███████▎  | 144/198 [00:00<00:00, 13761.84it/s, Materializing param=deberta.encoder.layer.8.intermediate.dense.bias]
Loading weights:  73%|███████▎  | 145/198 [00:00<00:00, 13812.41it/s, Materializing param=deberta.encoder.layer.8.intermediate.dense.weight]
Loading weights:  73%|███████▎  | 145/198 [00:00<00:00, 13789.23it/s, Materializing param=deberta.encoder.layer.8.intermediate.dense.weight]
Loading weights:  74%|███████▎  | 146/198 [00:00<00:00, 13840.71it/s, Materializing param=deberta.encoder.layer.8.output.LayerNorm.bias]    
Loading weights:  74%|███████▎  | 146/198 [00:00<00:00, 13818.22it/s, Materializing param=deberta.encoder.layer.8.output.LayerNorm.bias]
Loading weights:  74%|███████▍  | 147/198 [00:00<00:00, 13867.81it/s, Materializing param=deberta.encoder.layer.8.output.LayerNorm.weight]
Loading weights:  74%|███████▍  | 147/198 [00:00<00:00, 13844.76it/s, Materializing param=deberta.encoder.layer.8.output.LayerNorm.weight]
Loading weights:  75%|███████▍  | 148/198 [00:00<00:00, 13895.26it/s, Materializing param=deberta.encoder.layer.8.output.dense.bias]      
Loading weights:  75%|███████▍  | 148/198 [00:00<00:00, 13872.59it/s, Materializing param=deberta.encoder.layer.8.output.dense.bias]
Loading weights:  75%|███████▌  | 149/198 [00:00<00:00, 13921.53it/s, Materializing param=deberta.encoder.layer.8.output.dense.weight]
Loading weights:  75%|███████▌  | 149/198 [00:00<00:00, 13897.38it/s, Materializing param=deberta.encoder.layer.8.output.dense.weight]
Loading weights:  76%|███████▌  | 150/198 [00:00<00:00, 13945.07it/s, Materializing param=deberta.encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  76%|███████▌  | 150/198 [00:00<00:00, 13922.23it/s, Materializing param=deberta.encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  76%|███████▋  | 151/198 [00:00<00:00, 13967.75it/s, Materializing param=deberta.encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  76%|███████▋  | 151/198 [00:00<00:00, 13943.15it/s, Materializing param=deberta.encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  77%|███████▋  | 152/198 [00:00<00:00, 13988.99it/s, Materializing param=deberta.encoder.layer.9.attention.output.dense.bias]      
